video,release_date,id,genre_ids,adult,original_title,poster_path,title,overview,original_language,backdrop_path,popularity,vote_count,vote_average
False,2023-07-08,575264,"[28, 53]",False,Mission: Impossible - Dead Reckoning Part One,/NNxYkU70HPurnNCSiCjYAmacwm.jpg,Mission: Impossible - Dead Reckoning Part One,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",en,/628Dep6AxEtDxjZoGP78TsOxYbK.jpg,2645.664,2211,7.663
False,2023-10-25,507089,"[27, 9648]",False,Five Nights at Freddy's,/A4j8S6moJS2zNtRR8oWF08gRnL5.jpg,Five Nights at Freddy's,"Recently fired and desperate for work, a troubled young man named Mike agrees to take a position as a night security guard at an abandoned theme restaurant: Freddy Fazbear's Pizzeria. But he soon discovers that nothing at Freddy's is what it seems.",en,/7NRGAtu8E4343NSKwhkgmVRDINw.jpg,2066.109,1915,8.113
False,2023-07-03,678512,"[28, 18]",False,Sound of Freedom,/qA5kPYZA7FkVvqcEfJRoOy4kpHg.jpg,Sound of Freedom,"The story of Tim Ballard, a former US government agent, who quits his job in order to devote his life to rescuing children from global sex traffickers.",en,/pA3vdhadJPxF5GA1uo8OPTiNQDT.jpg,1501.712,1297,8.154
False,2023-11-08,609681,"[28, 12, 878]",False,The Marvels,/tUtgLOESpCx7ue4BaeCTqp3vn1b.jpg,The Marvels,"Carol Danvers, aka Captain Marvel, has reclaimed her identity from the tyrannical Kree and taken revenge on the Supreme Intelligence. But unintended consequences see Carol shouldering the burden of a destabilized universe. When her duties send her to an anomalous wormhole linked to a Kree revolutionary, her powers become entangled with that of Jersey City super-fan Kamala Khan, aka Ms. Marvel, and Carol’s estranged niece, now S.A.B.E.R. astronaut Captain Monica Rambeau. Together, this unlikely trio must team up and learn to work in concert to save the universe.",en,/feSiISwgEpVzR1v3zv2n2AU4ANJ.jpg,1118.064,170,6.429
False,2023-05-17,385687,"[28, 80, 53]",False,Fast X,/fiVW06jE7z9YnO4trhaMEdclSiC.jpg,Fast X,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",en,/4XM8DUTQb3lhLemJC51Jx4a2EuA.jpg,1014.236,4193,7.2
False,2023-10-26,975902,"[28, 10752]",False,Boudica,/ssEFC5wfFjj7lJpUgwJDOK1Xu1J.jpg,Boudica,"Inspired by events in A.D. 60, Boudica follows the eponymous Celtic warrior who rules the Iceni people alongside her husband Prasutagus. When he dies at the hands of Roman soldiers, Boudica’s kingdom is left without a male heir and the Romans seize her land and property.  Driven to the edge of madness and determined to avenge her husband’s death, Boudica rallies the various tribes from the region and wages an epic war against the mighty Roman empire.",en,/tj7mp7uWjVw5N73G5Hwm1bkMOcD.jpg,1009.96,44,6.648
False,2023-09-29,939335,"[28, 80, 18, 53]",False,Muzzle,/qXChf7MFL36BgoLkiB3BzXiwW82.jpg,Muzzle,"LAPD K-9 officer Jake Rosser has just witnessed the shocking murder of his dedicated partner by a mysterious assailant. As he investigates the shooter’s identity, he uncovers a vast conspiracy that has a chokehold on the city in this thrilling journey through the tangled streets of Los Angeles and the corrupt bureaucracy of the LAPD.",en,/eSsMzJpzAwCa69tm6Wco2il44aJ.jpg,830.269,107,6.748
False,2023-08-30,926393,"[28, 53, 80]",False,The Equalizer 3,/b0Ej6fnXAP8fK75hlyi2jKqdhHz.jpg,The Equalizer 3,"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia.",en,/tC78Pck2YCsUAtEdZwuHYUFYtOj.jpg,866.541,1509,7.414
False,2023-09-26,951491,"[27, 53]",False,Saw X,/aQPeznSu7XDTrrdCtT5eLiu52Yu.jpg,Saw X,"Between the events of 'Saw' and 'Saw II', a sick and desperate John Kramer travels to Mexico for a risky and experimental medical procedure in hopes of a miracle cure for his cancer, only to discover the entire operation is a scam to defraud the most vulnerable. Armed with a newfound purpose, the infamous serial killer returns to his work, turning the tables on the con artists in his signature visceral way through devious, deranged, and ingenious traps.",en,/dZbLqRjjiiNCpTYzhzL2NMvz4J0.jpg,786.323,966,7.383
False,2023-08-27,1000081,"[28, 35, 80]",False,Sentinelle,/wrFg0Q1kqfOhxlRvb8Dle7WF58F.jpg,Sentinelle,"François Sentinelle has two lives. By day, he is the most famous cop of Réunion Island, known for his tough methods and flowery shirts, pursuing criminals in his famous yellow defender. But the rest of the time, Sentinelle is also a charming singer.",fr,/nohrh9aHNB1ehXmdtTZV5vStzcs.jpg,784.801,185,5.219
False,2023-09-15,299054,"[28, 12, 53]",False,Expend4bles,/iwsMu0ehRPbtaSxqiaUDQB9qMWT.jpg,Expend4bles,"Armed with every weapon they can get their hands on and the skills to use them, The Expendables are the world’s last line of defense and the team that gets called when all other options are off the table. But new team members with new styles and tactics are going to give “new blood” a whole new meaning.",en,/wl4NWiZwpzZH67HiDgpDImLyds9.jpg,1065.515,643,6.501
False,2023-08-23,762430,"[28, 53, 80]",False,Retribution,/hAZO3hvLQVjIDW32lxSKmOOl987.jpg,Retribution,"When a mysterious caller puts a bomb under his car seat, Matt Turner begins a high-speed chase across the city to complete a specific series of tasks- all with his kids trapped in the back seat.",en,/iiXliCeykkzmJ0Eg9RYJ7F2CWSz.jpg,750.213,625,6.99
False,2023-07-19,872585,"[18, 36]",False,Oppenheimer,/8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg,Oppenheimer,The story of J. Robert Oppenheimer’s role in the development of the atomic bomb during World War II.,en,/rLb2cwF3Pazuxaj0sRXQ037tGI1.jpg,704.491,4140,8.243
False,2023-08-09,980489,"[12, 28, 18]",False,Gran Turismo,/51tqzRtKMMZEYUpSYkrUE7v9ehm.jpg,Gran Turismo,The ultimate wish-fulfillment tale of a teenage Gran Turismo player whose gaming skills won him a series of Nissan competitions to become an actual professional racecar driver.,en,/r7DuyYJ0N3cD8bRKsR5Ygq2P7oa.jpg,653.055,1369,8.018
False,2023-09-13,820525,"[10749, 18]",False,After Everything,/uQxjZGU6rxSPSMeAJPJQlmfV3ys.jpg,After Everything,"Besieged by writer’s block and the crushing breakup with Tessa, Hardin travels to Portugal in search of a woman he wronged in the past – and to find himself. Hoping to win back Tessa, he realizes he needs to change his ways before he can make the ultimate commitment.",en,/jkKVLzLWjSvTnc84VzeljhSy6j8.jpg,629.698,477,7.085
False,2008-08-20,9381,"[28, 12, 878, 53]",False,Babylon A.D.,/kt9nqD0uOar8IVE9191HXhWOXKI.jpg,Babylon A.D.,A veteran-turned-mercenary is hired to take a young woman with a secret from post-apocalyptic Eastern Europe to New York City.,en,/wVTvfxz53pDqrIvbrxhVdKcLhip.jpg,631.986,1888,5.597
False,2023-09-06,968051,"[27, 9648, 53]",False,The Nun II,/5gzzkR7y3hnY8AD1wXjCnVlHba5.jpg,The Nun II,"In 1956 France, a priest is violently murdered, and Sister Irene begins to investigate. She once again comes face-to-face with a powerful evil.",en,/gN79aDbZdaSJkFS1iVA17HplF2X.jpg,592.534,1371,6.947
False,2023-10-04,807172,[27],False,The Exorcist: Believer,/qVKirUdmoex8SdfUk8WDDWwrcCh.jpg,The Exorcist: Believer,"When two girls disappear into the woods and return three days later with no memory of what happened to them, the father of one girl seeks out Chris MacNeil, who's been forever altered by what happened to her daughter fifty years ago.",en,/azD31DjpV3PJfjF3h72LVw2WCSD.jpg,550.657,511,6.205
False,2023-08-02,615656,"[28, 878, 27]",False,Meg 2: The Trench,/4m1Au3YkjqsxF8iwQy0fPYSxE0h.jpg,Meg 2: The Trench,An exploratory dive into the deepest depths of the ocean of a daring research team spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival.,en,/5mzr6JZbrqnqD8rCEvPhuCE5Fw2.jpg,545.397,2486,6.776
False,2023-09-21,893723,"[16, 10751, 28, 878]",False,PAW Patrol: The Mighty Movie,/aTvePCU7exLepwg5hWySjwxojQK.jpg,PAW Patrol: The Mighty Movie,"A magical meteor crash lands in Adventure City and gives the PAW Patrol pups superpowers, transforming them into The Mighty Pups.",en,/zgQQF04u3OgNBJqClRNby1FPz9s.jpg,560.615,139,7.025
False,2023-08-16,565770,"[28, 878, 12]",False,Blue Beetle,/mXLOHHc1Zeuwsl4xYKjKh2280oL.jpg,Blue Beetle,"Recent college grad Jaime Reyes returns home full of aspirations for his future, only to find that home is not quite as he left it. As he searches to find his purpose in the world, fate intervenes when Jaime unexpectedly finds himself in possession of an ancient relic of alien biotechnology: the Scarab.",en,/3H9NA1KWEQN0ItL3Wl3SFZYP6yV.jpg,477.735,1521,7.007
False,2023-08-25,997391,"[28, 18]",False,ആര്‍ഡിഎക്സ്: റോബര്‍ട്ട് ഡോണി സേവ്യര്‍,/y6QRQ0bHGt9Wc1BBTZsa1iB2PAm.jpg,RDX: Robert Dony Xavier,"Once-menacing, anger fueled, trained martial arts fighters Robert, Dony and Xavier settle down to peaceful lives, after a significant event prompts them. Fate orchestrates their reunion and return from exile to their fighting ways, when their history linger ominously and one of them faces a violent attack.",ml,/2n6KECWCNmekIEgZFNlldkELUsP.jpg,548.142,14,7.429
False,2019-01-11,554600,"[28, 18, 10752]",False,Uri: The Surgical Strike,/yNySAgpAnWmPpYinim9E0tUzJWG.jpg,Uri: The Surgical Strike,"Following the roguish terrorist attacks at Uri Army Base camp in Kashmir, India takes the fight to the enemy, in its most successful covert operation till date with one and only one objective of avenging their fallen heroes.",hi,/S3EIcOUQYxgd3QzjOo2rZJ2MN8.jpg,472.774,296,7.15
False,2023-07-19,346698,"[35, 12, 14]",False,Barbie,/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg,Barbie,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",en,/ctMserH8g2SeOAnCw5gFjdQF8mo.jpg,445.92,5793,7.215
False,2023-06-06,667538,"[28, 12, 878]",False,Transformers: Rise of the Beasts,/gPbM0MK8CP8A174rmUwGsADNYKD.jpg,Transformers: Rise of the Beasts,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",en,/2vFuG6bWGyQUzYS9d69E5l85nIz.jpg,409.575,3518,7.467
False,2023-10-19,1039690,"[28, 80, 18, 53]",False,Desperation Road,/tPyj6Gii1HrnzCbJXEF7JdSFkQ8.jpg,Desperation Road,"After 11 years in a Mississippi state prison, Russell Gaines struggles to leave his past sins behind him as he returns home to his stoic father, Mitchell. One fateful night he meets Maben, a young mother with nothing but a stolen gun and a murdered police deputy to her name. Desperate and on the run, Russell and Maben must trust one another to escape their own circumstances, before the truths of their intertwined violent past threatens to destroy them.",en,/h7BoGo4NhckWRiMUCi3Qr8GwBDA.jpg,461.824,46,7.413
False,2023-03-02,459003,"[16, 12, 10751, 14]",False,Мавка: Лісова пісня,/eeJjd9JU2Mdj9d7nWRFLWlrcExi.jpg,Mavka: The Forest Song,"Forest soul Mavka faces an impossible choice between her heart and her duty as guardian to the Heart of the Forest, when she falls in love with the talented young human musician Lukas.",uk,/lyHmhoRj3zXSdeCYbs2oOXLCF4K.jpg,445.273,479,7.285
False,2010-01-30,55241,"[878, 12, 10770]",False,Meteor Storm,/aVzlVwal128Q3mtGOBOC9W2XYcH.jpg,Meteor Storm,"San Francisco becomes a target for waves of destructive meteors after a rogue comet orbits around the earth... For astronomer, Michelle Young, what was meant to be a once-in-a-lifetime celestial event, soon turns into her worst nightmare as thousands of meteors break the surface of the atmosphere and bombard the city of San Francisco.",en,/vDRcux3EHYluUF1TTi2DcE1K98Q.jpg,381.979,49,4.6
False,2023-06-14,976573,"[16, 35, 10751, 14, 10749]",False,Elemental,/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg,Elemental,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",en,/4fLZUr1e65hKPPVw0R3PmKFKxj1.jpg,416.683,2902,7.742
False,2023-09-26,1171541,"[28, 53]",False,Sniper: G.R.I.T. - Global Response & Intelligence Team,/a9bt9byTQ1MIfRWYQX240HiYPrl.jpg,Sniper: G.R.I.T. - Global Response & Intelligence Team,"When an international terrorist cult threatens global political stability and kidnaps a fellow agent, Ace Sniper Brandon Beckett and the newly-formed Global Response & Intelligence Team – or G.R.I.T. – led by Colonel Stone must travel across the world to Malta, infiltrate the cult, and take out its leader to free Lady Death and stop the global threat.",en,/bGQyu8H6q20ZRxqr3z65kE17QPA.jpg,343.532,77,7.019
False,2023-05-31,569094,"[16, 28, 12]",False,Spider-Man: Across the Spider-Verse,/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,Spider-Man: Across the Spider-Verse,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",en,/4HodYYKEIsGOdinkGi2Ucz6X9i0.jpg,412.522,4825,8.41
False,2023-10-05,744857,[27],False,Cuando acecha la maldad,/iQ7G9LhP7NRRIUM4Vlai3eOxBAc.jpg,When Evil Lurks,"Residents of a small rural town discover that a demon is about to be born among them. They desperately try to escape before the evil is born, but it may be too late.",es,/cavK9ox37pxDg11RvJINMH63onU.jpg,376.869,165,7.5
False,2023-01-13,1007427,"[28, 53, 80]",False,Night Train,/vKzdwficUcFNisOM5mN3XXXUzA6.jpg,Night Train,"Mother Holly McCord is driven to extremes to save the life of her young son. Even if it means hauling black market drugs in her souped-up truck, with the Feds in hot pursuit. With two bounties on her head and her son’s life on the line, Holly climbs behind the wheel of “Night Train,” ready to outrun, out gun, and outlast them all.",en,/c1f7HpEEEZaOQ5PxAGLwbauURMu.jpg,361.942,21,6.833
False,2023-09-29,1151534,"[53, 18]",False,Nowhere,/zwKaPkkLizCg1onpHQq89LWugkS.jpg,Nowhere,"A young pregnant woman named Mia escapes from a country at war by hiding in a maritime container aboard a cargo ship. After a violent storm, Mia gives birth to the child while lost at sea, where she must fight to survive.",es,/xvzxqKWltnj6qSiWBXRq6ZCdcrw.jpg,362.678,818,7.583
False,2017-10-27,354912,"[10751, 16, 14, 10402, 35, 12]",False,Coco,/gGEsBPAijhVUFoiNpgZXqRVWJt2.jpg,Coco,"Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.",en,/askg3SMvhqEl4OL52YuvdtY40Yb.jpg,337.616,18107,8.217
False,2023-04-05,502356,"[16, 10751, 12, 14, 35]",False,The Super Mario Bros. Movie,/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,The Super Mario Bros. Movie,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",en,/9n2tJBplPbgR2ca05hS5CKXwP2c.jpg,366.372,7111,7.757
False,2023-03-22,603692,"[28, 53, 80]",False,John Wick: Chapter 4,/vZloFAK7NmvMGKE7VkF5UHaz0I.jpg,John Wick: Chapter 4,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",en,/kBBMF7GWYXzdRSk5w4xwip7yk3U.jpg,335.321,4914,7.793
False,2023-07-26,1008042,"[27, 53]",False,Talk to Me,/kdPMUMJzyYAc4roD52qavX0nLIC.jpg,Talk to Me,"When a group of friends discover how to conjure spirits using an embalmed hand, they become hooked on the new thrill, until one of them goes too far and unleashes terrifying supernatural forces.",en,/iIvQnZyzgx9TkbrOgcXx0p7aLiq.jpg,351.438,1701,7.194
False,2011-09-13,118249,[16],False,Thriller Night,/mPQei2YUIY0Ljd3O5Wy7LDuvC8S.jpg,Thriller Night,"A Shrek parody of Michael Jackson's Thriller song and music video, with Donkey singing.",en,/5jlkyXB2sfEBb8EbGsEQTUQ9JGA.jpg,360.224,73,6.945
False,2020-09-23,492008,"[28, 18, 36]",False,검객,/r08U3dwiOeStXcjYmfnRyumgKyq.jpg,The Swordsman,"After being blinded in a coup against the king, Joseon's greatest swordsman goes into hiding, far removed from his city's anguish. But when traffickers kidnap his daughter, he has no choice but to unsheathe his sword once more.",ko,/5lmhjGvg5ddXbTXzeNJfU4qpIeh.jpg,330.264,191,7.573
False,2023-10-20,843846,"[18, 37]",False,Butcher's Crossing,/ecCHA70C9PwG1AJz09wZrlPHzzF.jpg,Butcher's Crossing,"In the 1870s, a young Harvard dropout seeks his destiny out West by tying his fate to a team of buffalo hunters led by a man named Miller. Together, they embark on a harrowing journey risking life and sanity.",en,/6gcXySbEdXC9V39chjcJ1ZxOi07.jpg,310.667,14,6.464
False,2023-06-13,298618,"[28, 12, 878]",False,The Flash,/rktDFPbfHfUbArZ6OOOKsXcv0Bm.jpg,The Flash,"When his attempt to save his family inadvertently alters the future, Barry Allen becomes trapped in a reality in which General Zod has returned and there are no Super Heroes to turn to. In order to save the world that he is in and return to the future that he knows, Barry's only hope is to race for his life. But will making the ultimate sacrifice be enough to reset the universe?",en,/yF1eOkaYvwiORauRCPWznV9xVvi.jpg,316.493,3191,6.851
False,2023-04-02,759584,"[37, 28, 18]",False,Surrounded,/iVVvlosgMU6aePXavihV3L3V3D6.jpg,Surrounded,"After her stagecoach is ambushed, a woman is  tasked with holding a dangerous outlaw captive and must survive the day when the bandit’s gang tries to free him.",en,/fvsKY0EjwC3kMmP6tuuLkFqqLty.jpg,311.3,31,6.29
False,2023-04-27,584004,"[27, 878]",False,Resurrected,/iCPm0mfcOdpLgtfFFkWoq62ko0i.jpg,Resurrected,"In the nearest future, the Catholic Church learnt how to resurrect people. The whole process is kept secret and follows strict rules: only sinless believers under the age of 65 can be resurrected. The film is set on the computer of Stanley, an on-line church priest who helps those who were brought back to life. He is divorced and his son lives with his ex-wife, so he can chat with him only on-line. Stanley's son was the first person to be resurrected after he died in a car accident that Stanley caused. Soon Stanley learns that there is a huge conspiracy behind the resurrection process.",en,/qCiZ46Kzd2xbE5TuAVPEExxNeRQ.jpg,300.045,22,6.205
False,2023-09-13,945729,"[9648, 53, 80]",False,A Haunting in Venice,/1Xgjl22MkAZQUavvOeBqRehrvqO.jpg,A Haunting in Venice,"Celebrated sleuth Hercule Poirot, now retired and living in self-imposed exile in Venice, reluctantly attends a Halloween séance at a decaying, haunted palazzo. When one of the guests is murdered, the detective is thrust into a sinister world of shadows and secrets.",en,/kHlX3oqdD4VGaLpB8O78M25KfdS.jpg,286.45,1031,6.829
False,2023-11-01,1010928,"[28, 35, 18]",False,Voleuses,/atatNvrn7kBvkARD2YodyYkKicr.jpg,Wingwomen,"Tired of life on the run, a pro thief decides to retire — but not before one easy last job with her partner in crime and a feisty new getaway driver.",fr,/micMmUVPwGzw6lqzy96xmCgYxNL.jpg,301.756,142,6.215
False,2013-01-03,76617,"[27, 53]",False,Texas Chainsaw 3D,/dwIQ7WDCSiIcNdbferTcU7uI0KV.jpg,Texas Chainsaw 3D,"A young woman learns that she has inherited a Texas estate from her deceased grandmother. After embarking on a road trip with friends to uncover her roots, she finds she is the sole owner of a lavish, isolated Victorian mansion. But her newfound wealth comes at a price as she stumbles upon a horror that awaits her in the mansion’s dank cellars.",en,/eoIQMUeJDOG41way1pb5TjiPFFf.jpg,416.945,1524,5.449
False,2023-09-29,937249,"[53, 878, 28]",False,57 Seconds,/dfS5qHWFuXyZQnwYREwb7N4qU5p.jpg,57 Seconds,"When a tech blogger lands an interview with a tech guru and stops an attack on him, he finds a mysterious ring that takes him back 57 seconds into the past.",en,/jP3FatCTHc460ZGW57q9ypTdBqu.jpg,302.253,172,5.6
False,2023-10-12,901362,"[16, 10751, 10402, 14, 35]",False,Trolls Band Together,/bkpPTZUdq31UGDovmszsg2CchiI.jpg,Trolls Band Together,"When Branch’s brother, Floyd, is kidnapped for his musical talents by a pair of nefarious pop-star villains, Branch and Poppy embark on a harrowing and emotional journey to reunite the other brothers and rescue Floyd from a fate even worse than pop-culture obscurity.",en,/45zVtZx6Tzx3RKeDziK25K9geFf.jpg,288.02,33,6.606
False,2023-10-19,850880,"[28, 53]",False,Sayen: La ruta seca,/2mQd4twCtANzQGlPNJ7aKued7a4.jpg,Sayen: Desert Road,"Sayen follows a lead to the picturesque desolation of the Atacama Desert. There, she reluctantly teams up with a young Atacameño girl, Quimal, looking to clear her father’s name and save her town from becoming an arid wasteland due to Acteon’s exploitative water usage.",es,/t6lNETZp4pYdrwdQyb97t1U1jAC.jpg,240.323,20,6.65
