video,release_date,id,genre_ids,adult,original_title,poster_path,title,overview,original_language,backdrop_path,popularity,vote_count,vote_average
False,2023-08-18,1156255,"[28, 53]",False,The Engineer,/ozkZ8TeIRwzNH2zF5LFS39M3v5U.jpg,The Engineer,"As Israel is rocked by a series of terrorist bombings, a US senator's daughter is killed in one bloody explosion. Now, ex-Mossad agent Etan must lead an elite, covert team of agents and mercenaries to find the man responsible—the elusive “Engineer.” Can they find and destroy the madman before more innocent lives are lost?",en,/ddiw4IcAtPIY7unuCZoDXYJDH2X.jpg,297.635,31,6.355
False,2023-06-08,1010581,"[18, 10749]",False,Culpa mía,/w46Vw536HwNnEzOa7J24YH9DPRS.jpg,My Fault,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",es,/lntyt4OVDbcxA1l7LtwITbrD3FI.jpg,265.154,1884,8.089
False,2023-10-19,1058694,[18],False,Radical,/eSatbygYZp8ooprBHZdb6GFZxGB.jpg,Radical,"In a Mexican border town plagued by neglect, corruption, and violence, a frustrated teacher tries a radical new method to break through his students’ apathy and unlock their curiosity, their potential… and maybe even their genius.",en,/p9DKeXp6FPJtAQ1k13Z4zPWrCbN.jpg,258.37,9,7.7
False,2023-06-28,335977,"[12, 28]",False,Indiana Jones and the Dial of Destiny,/Af4bXE63pVsb2FtbW8uYIyPBadD.jpg,Indiana Jones and the Dial of Destiny,"Finding himself in a new era, and approaching retirement, Indy wrestles with fitting into a world that seems to have outgrown him. But as the tentacles of an all-too-familiar evil return in the form of an old rival, Indy must don his hat and pick up his whip once more to make sure an ancient and powerful artifact doesn't fall into the wrong hands.",en,/35z8hWuzfFUZQaYog8E9LsXW3iI.jpg,290.157,2013,6.679
False,2023-10-17,1034062,"[16, 28, 14]",False,Mortal Kombat Legends: Cage Match,/1eKWqTHp4OgKdx1QX1O9LxKHr1M.jpg,Mortal Kombat Legends: Cage Match,"In 1980s Hollywood, action star Johnny Cage is looking to become an A-list actor. But when his costar, Jennifer, goes missing from set, Johnny finds himself thrust into a world filled with shadows, danger, and deceit. As he embarks on a bloody journey, Johnny quickly discovers the City of Angels has more than a few devils in its midst.",en,/k0VC5O8PrrJRqqDDbHDiDo8qAE0.jpg,274.482,58,7.034
False,2023-04-11,926680,"[28, 53]",False,Breakout,/if4ri8tSSLPoqCWW2XypnYRO0Dy.jpg,Breakout,"Having taken control of a maximum security prison, a criminal mastermind faces off against a retired Black Ops agent who had been visiting his incarcerated son.",en,/vml21gWkiM2BXADaINTbOqrJ14X.jpg,359.566,6,3.333
False,2019-10-18,628707,"[53, 27]",False,Trick,/2rhuScKVjQng9HfXgCyA65ZP5pq.jpg,Trick,A detective tries to track down a masked killer who reappears every Halloween to wreak bloody havoc.,en,/hldPY45usHEt6Zv73oxe1yKyUa0.jpg,256.172,128,5.9
False,2023-01-13,994143,"[27, 9648]",False,Skinamarink,/o942912KFh89SGhqWuKXuT0SXzN.jpg,Skinamarink,"Two children wake up in the middle of the night to find their father is missing, and all the windows and doors in their home have vanished.",en,/8Y0RxH5cXiKV8C9Wyj6JkW9VYaG.jpg,229.565,177,5.664
False,2023-05-03,447365,"[878, 12, 28]",False,Guardians of the Galaxy Vol. 3,/r2J02Z2OpNTctfOSN1Ydgii51I3.jpg,Guardians of the Galaxy Vol. 3,"Peter Quill, still reeling from the loss of Gamora, must rally his team around him to defend the universe along with protecting one of their own. A mission that, if not completed successfully, could quite possibly lead to the end of the Guardians as we know them.",en,/5YZbUmjbMa3ClvSW1Wj3D6XGolb.jpg,230.529,5249,8.0
False,2022-12-14,76600,"[878, 12, 28]",False,Avatar: The Way of Water,/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg,Avatar: The Way of Water,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",en,/8rpDcsfLJypbO6vREc0547VKqEv.jpg,240.829,10106,7.65
False,2023-05-18,447277,"[12, 10751, 14, 10749]",False,The Little Mermaid,/ym1dxyOk4jFcSl4Q2zmRrA5BEEN.jpg,The Little Mermaid,"The youngest of King Triton’s daughters, and the most defiant, Ariel longs to find out more about the world beyond the sea, and while visiting the surface, falls for the dashing Prince Eric. With mermaids forbidden to interact with humans, Ariel makes a deal with the evil sea witch, Ursula, which gives her a chance to experience life on land, but ultimately places her life – and her father’s crown – in jeopardy.",en,/7VEUOEfRzzrQfWddlIyLUKvh6Nf.jpg,255.474,2328,6.493
False,2023-07-27,823395,"[28, 18, 80, 53]",False,The Baker,/ApRW9CPK83fF4KCXPR00KCzXOjL.jpg,The Baker,"A quiet, stoic man, lives a monk-like existence in self-imposed exile. When his estranged son is killed in a drug deal gone bad, he is left to look after a granddaughter he never knew existed, and he is forced back into a life he tried to put behind him.",en,/usKCKmo1UcVsz0t3NNbkPXCmyk1.jpg,237.465,15,6.6
False,2023-10-18,466420,"[80, 18, 36]",False,Killers of the Flower Moon,/dB6Krk806zeqd0YNp2ngQ9zXteH.jpg,Killers of the Flower Moon,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one—until the FBI steps in to unravel the mystery.",en,/mPayGWnbFwlqtE65HjqNDfFGb8I.jpg,240.21,836,7.789
False,2023-10-05,961268,"[28, 80, 53]",False,발레리나,/oE7xtGDqZnr7tFHfwb8oM9iRW6H.jpg,Ballerina,"Grieving the loss of a best friend she couldn't protect, an ex-bodyguard sets out to fulfill her dear friend's last wish: sweet revenge.",ko,/dAXSflkUKRfpzK74kRaovfK09Kx.jpg,202.902,283,6.947
False,2023-07-25,1003581,"[16, 28, 878, 12]",False,Justice League: Warworld,/pHdSS5G3wDwJp6jWgMpbSjNiTbr.jpg,Justice League: Warworld,"Until now, the Justice League has been a loose association of superpowered individuals. But when they are swept away to Warworld, a place of unending brutal gladiatorial combat, Batman, Superman, Wonder Woman and the others must somehow unite to form an unbeatable resistance able to lead an entire planet to freedom.",en,/kIMYSzp1fH1H9adKplekLD9BuNi.jpg,236.956,181,7.293
False,2021-12-15,634649,"[28, 12, 878]",False,Spider-Man: No Way Home,/5weKu49pzJCt06OPpjvT80efnQj.jpg,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",en,/14QbnygCuTO0vl7CAFmPf1fgZfV.jpg,221.278,18469,8.0
False,2023-04-21,986210,"[878, 12, 28]",False,Space Wars: Quest for the Deepstar,/lVoJVFyAyEPfxYnbp3Tem5FXipe.jpg,Space Wars: Quest for the Deepstar,"A father and daughter team of space scavengers race against a band of evil mercenaries to reach a legendary lost freighter called the Deepstar. Along their trek through the universe, they encounter monsters, aliens, robots, and something even worse.",en,/8XdXSbjYaXlhUuqbWdnmLGc0bvb.jpg,307.597,7,3.4
False,2023-04-06,870518,"[53, 35, 18]",False,Sanctuary,/mpVGR5tPhTmTiqSu8kvrSsNCQLl.jpg,Sanctuary,"Confined to a claustrophobic hotel room, the heir to a hotel empire and the dominatrix who has primed him for success become locked in a battle of wits and wills as he tries to end his relationship with her.",en,/hZ5r3hrbQ9uqXBxto1VpixOfqvj.jpg,215.1,82,6.1
False,2023-10-27,1190012,"[16, 35, 878, 10770]",False,South Park: Joining the Panderverse,/18IsRVfs5MkkTcqTGlUAnka6sCh.jpg,South Park: Joining the Panderverse,"Cartman's deeply disturbing dreams portend the end of the life he knows and loves. Meanwhile, the adults in South Park are wrestling with their own life decisions, as the advent of AI is turning their world upside down.",en,/gIQ3AGPR6WAWzh70mulRDN8kd23.jpg,222.741,89,8.258
False,2023-06-15,1076364,"[16, 12, 10751]",False,Carl's Date,/wakoF2UgsEE3fGs5KpuwMWsaNr2.jpg,Carl's Date,"Carl Fredricksen reluctantly agrees to go on a date with a lady friend—but admittedly has no idea how dating works these days. Ever the helpful friend, Dug steps in to calm Carl's pre-date jitters and offer some tried-and-true tips for making friends—if you're a dog.",en,/iOJX54nVAsnPawagFiWXKv1Y6sB.jpg,245.209,291,7.662
False,2022-12-07,315162,"[12, 14, 16, 35, 10751, 28]",False,Puss in Boots: The Last Wish,/kuf6dutpsT0vSVehic3EZIqkOBt.jpg,Puss in Boots: The Last Wish,"Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.",en,/b1Y8SUb12gPHCSSSNlbX4nB3IKy.jpg,224.389,6578,8.261
False,2023-03-09,862552,"[9648, 53, 28, 18]",False,The Ritual Killer,/1VtHaELqLMovl8EueBWHDtihhzF.jpg,The Ritual Killer,"Unable to process the death of his daughter, Detective Boyd embarks on a hunt for a serial killer who murders according to a brutal tribal ritual: Muti. The only person who can help Boyd is Professor Mackles, an anthropologist who hides an unspeakable secret. The line between sanity and madness thins as Boyd goes deeper into the killer’s world.",en,/bQTfSXQrcVwXJ5TvNzbd3ioMnnM.jpg,216.494,182,6.157
False,2023-03-16,1067820,"[878, 9648, 53, 28]",False,Awareness,/nXj3iwqUTnVWR95KCkjGT6hle0J.jpg,Awareness,"Ian is a teenager who lives with his father on the outskirts by running small scams using Ian's ability to generate visual illusions upon unsuspecting victims. When one of his cons goes awry, his abilities publicly spiral out of control and Ian becomes the target of two rival organizations, each seeking to exploit his powers.",es,/k38uEFijy5ONeCc5vWAGoyxBvD2.jpg,193.529,91,5.681
False,2021-12-10,804755,[27],False,Agnes,/jDskIhzLfZc8SB4ybkcWOgmI98M.jpg,Agnes,"Rumors of demonic possession at a religious convent prompts a church investigation into the strange goings-on among its nuns. A disaffected priest and his neophyte are confronted with temptation, bloodshed and a crisis of faith.",en,/llnBxap3dpzc9ByOgeMUi0TaUhe.jpg,290.721,28,3.839
False,2022-10-27,732684,"[28, 12]",False,Либерея: Охотники за сокровищами,/lc0KueWbDDwIsg76JnPohA7jday.jpg,Raiders of the Lost Library,"While digging one of the many tunnels for the Moscow metro, Soviet workers unearth ruins of a dungeon. The site is closed, the metro tunnel is diverted, and amidst the bustle no one notices the tunnel workers’ foreman pocketing a little ‘souvenir’ – a book-sized frame made of precious metals featuring an inscription in an unknown language. Decades later, the foreman’s grandson Ilya, who works as a courier, discovers the ancient relic in a pile of old junk. Oblivious to the true value of the family heirloom, he soon learns about it from a mysterious stranger. The relic is the key to the secret location of the priceless ancient library that belonged to Ivan the Terrible. What Ilya doesn’t know is that the search for the lost library has been going on for centuries, and now very powerful people are after him. Ilya and the mysterious stranger decide to try their luck in finding the library.",ru,/aBmy0ofVWJ45AeBh7F5XWROi1c2.jpg,199.517,17,5.6
False,2023-05-25,717930,"[28, 53]",False,Kandahar,/lCanGgsqF4xD2WA5NF8PWeT3IXd.jpg,Kandahar,"After his mission is exposed, an undercover CIA operative stuck deep in hostile territory in Afghanistan must fight his way out, alongside his Afghan translator, to an extraction point in Kandahar, all whilst avoiding elite enemy forces and foreign spies tasked with hunting them down.",en,/c6Splshb8lb2Q9OvUfhpqXl7uP0.jpg,207.384,703,6.937
False,2023-07-06,1061634,"[35, 10751]",False,Vacaciones de verano,/14SsotUuzTYKmPRxvIoFgHzwegf.jpg,Summer Vacation,"When two friends lose their jobs and find gigs as children's entertainers at a luxury hotel, they sneak in their kids to give them a summer vacation.",es,/yjUufutlCNvJ4jIlfb35p0mtYSl.jpg,233.883,17,5.441
False,2023-10-25,1173558,"[10749, 9648, 18]",False,O Lado Bom de Ser Traída,/lEuPvWv3aqAjBoqYi088GvCBRMX.jpg,Burning Betrayal,"Babi discovers a betrayal by her long-term partner and decides to embark on a new adventure in life. On this journey, she meets judge Marco and they begin to live a story permeated by a lot of sexual tension.",pt,/gAVN26CLN1gnf5a1fEdf8EqlMZG.jpg,167.616,56,5.786
False,2023-10-01,787761,[27],False,Oracle,/laOpPREcTlDukttovlUGJ3Wmtb6.jpg,Oracle,"A young woman accepts a job on a property with a traumatic history. Upon her arrival, she soon realizes that the nightmares of her childhood are connected to the evil in the house.",en,/bqBY8uFoRMNRPhE39KTPIK1Dhim.jpg,198.595,41,7.22
False,2023-08-09,635910,"[53, 27]",False,The Last Voyage of the Demeter,/nrtbv6Cew7qC7k9GsYSf5uSmuKh.jpg,The Last Voyage of the Demeter,The crew of the merchant ship Demeter attempts to survive the ocean voyage from Carpathia to London as they are stalked each night by a merciless presence onboard the ship.,en,/qEm4FrkGh7kGoEiBOyGYNielYVc.jpg,191.24,867,7.21
False,2023-09-24,1139087,"[10751, 16, 14, 35]",False,Once Upon a Studio,/hr8ZtwdbtjBquxlTCrczr685K5T.jpg,Once Upon a Studio,"Created for Disney's 100th anniversary, the short features Mickey Mouse corralling a gallery of legendary Disney characters for a group photo.",en,/8KJMOKyl9rpgb9ELEwhfBMIaTHw.jpg,216.107,221,8.505
False,2018-04-25,299536,"[12, 28, 878]",False,Avengers: Infinity War,/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",en,/mDfJG3LC3Dqb67AZ52x3Z0jU0uB.jpg,187.025,27913,8.252
False,2022-10-13,875279,"[28, 878]",False,神兵特攻,/NwORQmefgrKPfo5eQ3gp8sVAWD.jpg,One More Shot,"After his wife's death professional bodyguard Lung Wei went overseas to find doctors for his daughter, but instead found a new job as a virtual reality tester.",zh,/j4ya52FqogRzqNVGDhrp9k0iNNQ.jpg,187.425,20,5.4
False,2023-05-11,536437,"[28, 53, 9648, 878]",False,Hypnotic,/3IhGkkalwXguTlceGSl8XUJZOVI.jpg,Hypnotic,A detective becomes entangled in a mystery involving his missing daughter and a secret government program while investigating a string of reality-bending crimes.,en,/8FhKnPpql374qyyHAkZDld93IUw.jpg,184.93,706,6.46
False,2023-10-01,1166714,"[16, 10751]",False,Mickey and Friends: Trick or Treats,/5Gz3k1TqeAxL5M47XZzjltxQrMb.jpg,Mickey and Friends: Trick or Treats,"Mickey, Minnie, Goofy, Donald and Daisy are trick-or-treating when Donald spies the spookiest mansion he’s ever seen and assumes it has the best treats. After he convinces his friends to risk a visit, the owner, Witch Hazel, casts a spell that turns them into their costumes.",en,/uELCMpKxSXqKN47iOUTjJmJD57g.jpg,201.422,16,7.125
False,2021-01-15,852881,"[18, 10749]",False,예쁜 여동생 4,/bhozm1Mjn1bkfiwukK5EUj3ecfI.jpg,Pretty Young Sister 4,"Jeong-woo who is tired of instant food and living alone decides to order delivery food. However, Ga-yeong, the delivery driver, is unfriendly even if she was late. To criticize Ga-yeong sarcastically, he asks, ""Will you do everything if I give you money?"" Ga-yeong takes the words seriously and attacks Jeong-woo's house. Woo-hyeon is questioning the woman's underwear found at the house of Hyeon-min who came to play at Jeong-woo's house, and learns the situation through Ga-yeong who just came. He said he was better than Jeong-woo. However, Ga-yeong is already full of thoughts of eating both of them.",ko,/zktWfwV8CiNTSbKSqc9r5NpHbji.jpg,124.332,4,6.0
False,2023-03-30,761851,"[18, 14]",False,His Only Son,/e85UDGmD9HmKcS0BOgoha029bkK.jpg,His Only Son,"By God's order, Abraham was commanded to sacrifice his son Isaac on the mountain of Moriah. While traveling to the place of the sacrifice, alongside Isaac and two servants, Abraham is flooded with vivid memories from the years he and Sarah spent longing for the son they were promised—the son he must now lay upon the altar.",en,/1rYAFNtu9yKaVInNTirgRr82a0N.jpg,253.634,7,6.6
False,2023-08-09,724209,"[53, 28]",False,Heart of Stone,/vB8o2p4ETnrfiWEgVxHmHWP9yRl.jpg,Heart of Stone,An intelligence operative for a shadowy global peacekeeping agency races to stop a hacker from stealing its most valuable — and dangerous — weapon.,en,/xVMtv55caCEvBaV83DofmuZybmI.jpg,146.735,1300,6.889
False,2022-04-09,957992,"[80, 18, 28]",False,军火大劫案,/ronrzgFs2FOk0R4BAZgyLaYdhua.jpg,The Great Arms Robbery,The Great Arms Robbery,zh,/ERahy6DLROhL2adaqfTqEM2fXf.jpg,169.321,25,7.04
False,2023-06-15,884605,"[35, 10749]",False,No Hard Feelings,/gD72DhJ7NbfxvtxGiAzLaa0xaoj.jpg,No Hard Feelings,"On the brink of losing her childhood home, Maddie discovers an intriguing job listing: wealthy helicopter parents looking for someone to “date” their introverted 19-year-old son, Percy, before he leaves for college. To her surprise, Maddie soon discovers the awkward Percy is no sure thing.",en,/rRcNmiH55Tz0ugUsDUGmj8Bsa4V.jpg,166.476,1688,7.109
False,2023-07-31,614930,"[16, 35, 28, 878]",False,Teenage Mutant Ninja Turtles: Mutant Mayhem,/ueO9MYIOHO7M1PiMUeX74uf8fB9.jpg,Teenage Mutant Ninja Turtles: Mutant Mayhem,"After years of being sheltered from the human world, the Turtle brothers set out to win the hearts of New Yorkers and be accepted as normal teenagers through heroic acts. Their new friend April O'Neil helps them take on a mysterious crime syndicate, but they soon get in over their heads when an army of mutants is unleashed upon them.",en,/w2nFc2Rsm93PDkvjY4LTn17ePO0.jpg,179.888,810,7.338
False,2023-10-26,1002459,"[18, 53]",False,El rapto,/gTr0EbbrYpM2eKUoIR8US83GCXX.jpg,The Rescue: The Weight of the World,Julio returns with his family to Argentina after the downfall of the brutal dictatorship that overpowered long-standing democracy. Things soon take an ugly turn as his brother is kidnapped and Julio becomes the lead negotiator with the criminals.,es,/uvB7yVdkFXiij0A3vE8xPb0N51y.jpg,177.666,5,7.5
False,2023-10-26,1154598,"[16, 28, 10751]",False,LEGO Marvel Avengers: Code Red,/rDzig50dj7VpLwJ7SThbamETK1G.jpg,LEGO Marvel Avengers: Code Red,"The Avengers gather to celebrate their latest victory, but their celebration is quickly interrupted by the mysterious disappearance of Black Widow's father, Red Guardian. As the Avengers investigate, they discover that Red Guardian isn't the only one missing when they meet a dangerous new foe quite unlike anything they've ever encountered before.",en,/oFSQEG1lJTTISj3QKB7cJ9ANkFw.jpg,186.071,42,6.619
False,2023-10-05,1039960,"[10751, 14, 878, 10770]",False,Monster High 2,/mClrCMfGpOqTSiuCTSK67WZ92x5.jpg,Monster High 2,"As they enter sophomore year at Monster High, Clawdeen Wolf, Draculaura and Frankie Stein face new students, new powers, and an even bigger threat that could not only tear their friendship apart but could change the world forever.",en,/1foT5oMWmutKx4tgNUARVtywL6O.jpg,172.275,35,7.6
False,2023-01-25,715385,"[16, 18]",False,Interdit aux chiens et aux Italiens,/mYPMkz0b71qgqVIWdl1sbdewGGm.jpg,No Dogs or Italians Allowed,"Early 20th century, in the Ughetto family's home village, Ughettera, Northern Italy. Life in the region had become very difficult and the Ughettos dreamed of a better life abroad. Legend has it that Luigi Ughetto crossed the Alps and started a new life in France, thus changing his beloved family's destiny forever. His grandson retraces their story.",fr,/tG9F7wnvLXoCDwyz0ZwyvtMBV5s.jpg,187.142,50,7.7
False,2021-10-13,568124,"[16, 35, 10751, 14]",False,Encanto,/4j0PNHkMr5ax3IA8tjtxcmPU3QT.jpg,Encanto,"The tale of an extraordinary family, the Madrigals, who live hidden in the mountains of Colombia, in a magical house, in a vibrant town, in a wondrous, charmed place called an Encanto. The magic of the Encanto has blessed every child in the family—every child except one, Mirabel. But when she discovers that the magic surrounding the Encanto is in danger, Mirabel decides that she, the only ordinary Madrigal, might just be her exceptional family's last hope.",en,/3G1Q5xF40HkUBJXxt2DQgQzKTp5.jpg,166.509,8726,7.626
False,2023-03-24,915403,"[16, 28, 878]",False,グリッドマン ユニバース,/ho8pgPRrVUiBtEspEcjgzZcxwpL.jpg,Gridman Universe,"Sometime ago, this world was created by a girl, and was then destroyed by her in order to vent her frustration towards the reality. It was Gridman the Hyper Agent, the humane monster she created, Yuta Hibiki and his friends who saved her heart. Yuta Hibiki had just become a second-year high school student and decided to reveal his feelings to his classmate, Rikka. However, Kaiju suddenly appeared and began to attack the city. Gridman came back from the alternate dimension and told Yuta that worlds of different dimensions which were once in harmony were rapidly losing their balance. When the red dragon Dyan Rex, the Gridman's supporters named “Neon Genesis Junior High Students”, and the residents of an alternative world, Yomogi Asanaka and his friends appeared one by one, Yuta was once again caught up in a great crisis…",ja,/cu4RB859vbrim0GCM0swmGAKN70.jpg,174.865,5,8.8
False,2023-07-05,496450,"[16, 10751, 28, 14, 10749]",False,Miraculous - le film,/bBON9XO9Ek0DjRwMBnJNCwC96Cd.jpg,"Miraculous: Ladybug & Cat Noir, The Movie","A life of an ordinary Parisian teenager Marinette goes superhuman when she becomes Ladybug. Bestowed with magical powers of creation, Ladybug must unite with her opposite, Cat Noir, to save Paris as a new villain unleashes chaos unto the city.",fr,/iEFuHjqrE059SmflBva1JzDJutE.jpg,186.669,641,7.782
False,2023-10-06,763165,"[35, 18]",False,The Burial,/9ssNSfNKpzZwhbFsnW3wa82m2sG.jpg,The Burial,"When a handshake deal goes sour, funeral home owner Jeremiah O'Keefe enlists charismatic, smooth-talking attorney Willie E. Gary to save his family business. Tempers flare and laughter ensues as the unlikely pair bond while exposing corporate corruption and racial injustice.",en,/aOI3o06xhCgLmA6Bcpm4KRDeMXF.jpg,150.568,232,7.282
False,2023-06-28,1040148,"[16, 10751, 14, 35]",False,"Ruby Gillman, Teenage Kraken",/8ChIb3WzYAcza1vrXR56v510MWk.jpg,"Ruby Gillman, Teenage Kraken","Ruby Gillman, a sweet and awkward high school student, discovers she's a direct descendant of the warrior kraken queens. The kraken are sworn to protect the oceans of the world against the vain, power-hungry mermaids. Destined to inherit the throne from her commanding grandmother, Ruby must use her newfound powers to protect those she loves most.",en,/f7UI3dYpr7ZUHGo0iIr1Qvy1VPe.jpg,174.368,743,7.419
